Sample_Index,Signal_Quality_Score,Class,Class_Name
849,0.5109652490108912,1,MI
850,0.5111883676979927,1,MI
851,0.22705057428645925,0,Normal
852,0.5102570539035456,1,MI
853,0.5045926695242223,1,MI
854,0.22554216230714014,0,Normal
855,0.22440395003434427,0,Normal
856,0.2134336927461295,0,Normal
857,0.22033834864654805,0,Normal
858,0.2300175088986246,0,Normal
859,0.23282795009471147,0,Normal
860,0.22942710016412216,0,Normal
861,0.5093733064503205,1,MI
862,0.5127421501914071,1,MI
863,0.5075838673522343,1,MI
864,0.5165470633275275,1,MI
865,0.22324606853098855,0,Normal
866,0.22457472131316747,0,Normal
867,0.21279883037957548,0,Normal
868,0.23423254910013108,0,Normal
869,0.23464381965473152,0,Normal
870,0.2146789619171267,0,Normal
871,0.22350053831251793,0,Normal
872,0.21250039563895284,0,Normal
873,0.5090306848462253,1,MI
874,0.2376509441340261,0,Normal
875,0.5082076822166804,1,MI
876,0.2371656415762265,0,Normal
877,0.5099136563844117,1,MI
878,0.22489687182043516,0,Normal
879,0.2302773066628555,0,Normal
880,0.5060367911503855,1,MI
881,0.5114213397380124,1,MI
882,0.23561848617704528,0,Normal
883,0.22222535345517164,0,Normal
884,0.49929710583399656,1,MI
885,0.2454378637369516,0,Normal
886,0.5063815958123994,1,MI
887,0.512720915558818,1,MI
888,0.2328813675846536,0,Normal
889,0.5182388784551494,1,MI
890,0.5099145122786233,1,MI
891,0.5067550123905505,1,MI
892,0.22235643261270388,0,Normal
893,0.5113054551957731,1,MI
894,0.21441513223891073,0,Normal
895,0.5122874342030933,1,MI
896,0.5087555889403121,1,MI
897,0.23128920605932257,0,Normal
898,0.5063151858628263,1,MI
899,0.22086159124802202,0,Normal
900,0.5097129156106001,1,MI
901,0.23095486483160327,0,Normal
902,0.22447850998001473,0,Normal
903,0.22559953340213384,0,Normal
904,0.22873531239806777,0,Normal
905,0.5086469043051018,1,MI
906,0.5140790891162706,1,MI
907,0.22152973088547367,0,Normal
908,0.2295498845302515,0,Normal
909,0.21356177964808676,0,Normal
910,0.20717411713074063,0,Normal
911,0.5116504602989226,1,MI
912,0.21871368159847937,0,Normal
913,0.23268401230281865,0,Normal
914,0.5116250121697823,1,MI
915,0.5054758845928315,1,MI
916,0.21913617137703523,0,Normal
917,0.5150794685399315,1,MI
918,0.22193689897836233,0,Normal
919,0.5097743825133579,1,MI
920,0.21887120173790997,0,Normal
921,0.5091349793532187,1,MI
922,0.21981247961181,0,Normal
923,0.22794677583049877,0,Normal
924,0.5115870066063577,1,MI
925,0.23680963951820766,0,Normal
926,0.5137312571955128,1,MI
927,0.23379502636239063,0,Normal
928,0.5087878314482256,1,MI
929,0.5087940805461356,1,MI
930,0.22341608500384597,0,Normal
931,0.22954056472860068,0,Normal
932,0.217456638490026,0,Normal
933,0.5110810401109945,1,MI
934,0.22691849353241728,0,Normal
935,0.2124199140874874,0,Normal
936,0.2288333664900905,0,Normal
937,0.21450510002746198,0,Normal
938,0.5100497025777747,1,MI
939,0.22617318274612613,0,Normal
940,0.220090069178005,0,Normal
941,0.2260269793333466,0,Normal
942,0.5124403980272207,1,MI
943,0.2230467653082983,0,Normal
944,0.5023989400935862,1,MI
945,0.2184881364793801,0,Normal
946,0.2354713621974242,0,Normal
947,0.22557436790164714,0,Normal
948,0.5109154254835753,1,MI
949,0.2233074658066006,0,Normal
950,0.512644841432521,1,MI
951,0.23380932904261414,0,Normal
952,0.22918621851893506,0,Normal
953,0.5122432718118806,1,MI
954,0.24409817118201088,0,Normal
955,0.5060285997891906,1,MI
956,0.5067701230983601,1,MI
957,0.5108494176087411,1,MI
958,0.2229115751603048,0,Normal
959,0.5059939754483568,1,MI
960,0.5145397307738854,1,MI
961,0.2220690516380061,0,Normal
962,0.5084644799398741,1,MI
963,0.5130525364068353,1,MI
964,0.5095121042396707,1,MI
965,0.5074790381359328,1,MI
966,0.5049362445774889,1,MI
967,0.22279145244234927,0,Normal
968,0.5069261674373093,1,MI
969,0.21768772650543922,0,Normal
970,0.22745506079285355,0,Normal
971,0.21538930480878732,0,Normal
972,0.5063234009477564,1,MI
973,0.2312463730854225,0,Normal
974,0.2192291791881935,0,Normal
975,0.23177972989859874,0,Normal
976,0.510148176344683,1,MI
977,0.22912324360002223,0,Normal
978,0.2161651436303142,0,Normal
979,0.22625876812299567,0,Normal
980,0.5049474787679156,1,MI
981,0.2297212306171414,0,Normal
982,0.5164476683030645,1,MI
983,0.23031182133086198,0,Normal
984,0.23879668787106811,0,Normal
985,0.2154520050181648,0,Normal
986,0.230224393843449,0,Normal
987,0.22166855021588122,0,Normal
988,0.5097641034065378,1,MI
989,0.5134389371273003,1,MI
990,0.5108049385520322,1,MI
991,0.5080769598326997,1,MI
992,0.5118043122342095,1,MI
993,0.21540884325125742,0,Normal
994,0.23142148344128666,0,Normal
995,0.5130741075626887,1,MI
996,0.2270104734110237,0,Normal
997,0.5129856340155379,1,MI
998,0.23672558802636884,0,Normal
999,0.5113648602975885,1,MI
1000,0.2403485888428749,0,Normal
1001,0.5129597874940196,1,MI
1002,0.50832293449705,1,MI
1003,0.5073408272143238,1,MI
1004,0.505624618461247,1,MI
1005,0.5088832779349967,1,MI
1006,0.23399558395509323,0,Normal
1007,0.22040841989632148,0,Normal
1008,0.21856797814085166,0,Normal
1009,0.22941856095770136,0,Normal
1010,0.221809960703376,0,Normal
1011,0.5099581051676166,1,MI
1012,0.5108028503985997,1,MI
1013,0.2287320399634491,0,Normal
1014,0.5018796554477801,1,MI
1015,0.22871831000359344,0,Normal
1016,0.23356795786274698,0,Normal
1017,0.5113269910868988,1,MI
1018,0.5090170097778074,1,MI
1019,0.21483042011763198,0,Normal
1020,0.5045313677990091,1,MI
1021,0.5086295845640536,1,MI
1022,0.23905300609329377,0,Normal
1023,0.23628335799561268,0,Normal
1024,0.21999859674621064,0,Normal
1025,0.21465425410897432,0,Normal
1026,0.22218581791903558,0,Normal
1027,0.5092687034004767,1,MI
1028,0.2312036134670415,0,Normal
1029,0.5143434899138952,1,MI
1030,0.5069674295615559,1,MI
1031,0.5146388770143047,1,MI
1032,0.2173767002870718,0,Normal
1033,0.5117464018260467,1,MI
1034,0.5126164867971321,1,MI
1035,0.5172949548866939,1,MI
1036,0.22680847710763663,0,Normal
1037,0.21808156523672628,0,Normal
1038,0.501771551305514,1,MI
1039,0.5162788403756213,1,MI
1040,0.5048319029944778,1,MI
1041,0.215743067890368,0,Normal
1042,0.5110327145363033,1,MI
1043,0.2282578943506326,0,Normal
1044,0.5141380480687524,1,MI
1045,0.5145558107854111,1,MI
1046,0.504858439317827,1,MI
1047,0.5057163940173549,1,MI
1048,0.5022069981209343,1,MI
1049,0.2276726611899113,0,Normal
1050,0.21506507714343248,0,Normal
1051,0.23342955699812423,0,Normal
1052,0.5117845102274595,1,MI
1053,0.5123767995514363,1,MI
1054,0.5192740410240316,1,MI
1055,0.5140419298590877,1,MI
1056,0.5100301427036528,1,MI
1057,0.23001361861736236,0,Normal
1058,0.22855864689238747,0,Normal
1059,0.22102801290354102,0,Normal
1060,0.2207776031430832,0,Normal
1061,0.5124575294740401,1,MI
1062,0.5076375377625854,1,MI
1063,0.22711567905015684,0,Normal
1064,0.23549985248538846,0,Normal
1065,0.5127569340954199,1,MI
1066,0.5134817233626596,1,MI
1067,0.21137496015821872,0,Normal
1068,0.5051277205401398,1,MI
1069,0.22690572891799554,0,Normal
1070,0.2272026526912233,0,Normal
1071,0.5169750626576639,1,MI
1072,0.5128866483329028,1,MI
1073,0.2272463400045443,0,Normal
1074,0.5117351298029017,1,MI
1075,0.2152974897091109,0,Normal
1076,0.5122104125820834,1,MI
1077,0.5132824600560042,1,MI
1078,0.5096641663416039,1,MI
1079,0.229656340422428,0,Normal
1080,0.2100625215025656,0,Normal
1081,0.509465041658925,1,MI
1082,0.22793106527363527,0,Normal
1083,0.2115584754057207,0,Normal
1084,0.22753310235594298,0,Normal
1085,0.5123958517329315,1,MI
1086,0.2218041773722591,0,Normal
1087,0.23256217878524804,0,Normal
1088,0.21888522252158432,0,Normal
1089,0.23586306982477873,0,Normal
1090,0.5088443214974928,1,MI
1091,0.22542298119542747,0,Normal
1092,0.5123418829634787,1,MI
1093,0.5140077928366346,1,MI
1094,0.22284791823164213,0,Normal
1095,0.5110309376391523,1,MI
1096,0.2141211037087392,0,Normal
1097,0.21468071727567672,0,Normal
1098,0.22807260429912612,0,Normal
1099,0.5111086773627332,1,MI
1100,0.21936359326954497,0,Normal
1101,0.5067549070281159,1,MI
1102,0.5149580961010043,1,MI
1103,0.2153552713922519,0,Normal
1104,0.5114356988538177,1,MI
1105,0.23123063509771263,0,Normal
1106,0.2203781934225481,0,Normal
1107,0.23676280580340803,0,Normal
1108,0.22450836749328595,0,Normal
1109,0.21846496554279404,0,Normal
1110,0.22259350649609488,0,Normal
1111,0.22238408345664673,0,Normal
1112,0.21649299436840702,0,Normal
1113,0.2282916241583895,0,Normal
1114,0.5100819418978465,1,MI
1115,0.22333865375990403,0,Normal
1116,0.2190531292513298,0,Normal
1117,0.5135481262293994,1,MI
1118,0.510320369935329,1,MI
1119,0.2137328758593261,0,Normal
1120,0.5078634522572906,1,MI
1121,0.2380530727150224,0,Normal
1122,0.22280728285988644,0,Normal
1123,0.23864735415311528,0,Normal
1124,0.5099204833725327,1,MI
1125,0.5110794493154663,1,MI
1126,0.5117049310124712,1,MI
1127,0.5062504765232048,1,MI
1128,0.5172379194516706,1,MI
1129,0.22885382127719184,0,Normal
1130,0.5076475233900968,1,MI
1131,0.22759108550943397,0,Normal
1132,0.5110454917613082,1,MI
1133,0.23124308327056026,0,Normal
1134,0.5111402455313684,1,MI
1135,0.5146925768764067,1,MI
1136,0.21967772411209918,0,Normal
1137,0.21477642507088968,0,Normal
1138,0.5085470185016856,1,MI
1139,0.5106398138946531,1,MI
1140,0.5115028839153442,1,MI
1141,0.5082653320675331,1,MI
1142,0.22979069538196362,0,Normal
1143,0.21674139062870673,0,Normal
1144,0.21307483645315817,0,Normal
1145,0.22255198963179346,0,Normal
1146,0.23382249947996814,0,Normal
1147,0.5091633052461441,1,MI
1148,0.22333681692943064,0,Normal
1149,0.22841399323397832,0,Normal
1150,0.24494536184064958,0,Normal
1151,0.2272911538597595,0,Normal
1152,0.5113170291676875,1,MI
1153,0.5106562742605308,1,MI
1154,0.5088502188828817,1,MI
1155,0.5128277620310115,1,MI
1156,0.5175176729795362,1,MI
1157,0.22798862386697427,0,Normal
1158,0.22590346800315358,0,Normal
1159,0.5066824812881713,1,MI
1160,0.5135933887468939,1,MI
1161,0.2190532728119291,0,Normal
1162,0.5104228431929138,1,MI
1163,0.5112293352253713,1,MI
1164,0.23595702155723736,0,Normal
1165,0.21683910083649038,0,Normal
1166,0.22939103646714537,0,Normal
1167,0.22547285705065084,0,Normal
1168,0.2344777794609723,0,Normal
1169,0.21842694440183152,0,Normal
1170,0.5037499587230879,1,MI
1171,0.5078356418465546,1,MI
1172,0.5109455706392118,1,MI
1173,0.505337394407573,1,MI
1174,0.511955819625914,1,MI
1175,0.5060446079604719,1,MI
1176,0.5111741876372367,1,MI
1177,0.21527223406093077,0,Normal
1178,0.5127028163374595,1,MI
1179,0.21568487976454376,0,Normal
1180,0.2168540914487293,0,Normal
1181,0.22474197622157782,0,Normal
1182,0.5120049676181306,1,MI
1183,0.21446682648905746,0,Normal
1184,0.505155666801911,1,MI
1185,0.5117901807209476,1,MI
1186,0.5098736686040565,1,MI
1187,0.50476579928489,1,MI
1188,0.22114063332581302,0,Normal
1189,0.23145553340920527,0,Normal
1190,0.5084596375855177,1,MI
1191,0.23193367666059767,0,Normal
1192,0.5083699874036292,1,MI
1193,0.5145541514915138,1,MI
1194,0.5123403409453003,1,MI
1195,0.21491633079922862,0,Normal
1196,0.508457870182545,1,MI
1197,0.5100629942670323,1,MI
1198,0.5013307286084547,1,MI
1199,0.5060138666495263,1,MI
1200,0.5135252507279121,1,MI
1201,0.5028216411659864,1,MI
1202,0.23488890350391423,0,Normal
1203,0.5114205706843737,1,MI
1204,0.5016901797201812,1,MI
1205,0.2110488079021975,0,Normal
1206,0.21701830075902023,0,Normal
1207,0.5090377164833427,1,MI
1208,0.21446383554624193,0,Normal
1209,0.21420795444766338,0,Normal
1210,0.5081805993742425,1,MI
1211,0.5054764572822515,1,MI
1212,0.21889173457305205,0,Normal
1213,0.22635854297519276,0,Normal
1214,0.510792004707934,1,MI
1215,0.23438045591286344,0,Normal
1216,0.5107803552591973,1,MI
1217,0.5068605785096799,1,MI
1218,0.5096505156000969,1,MI
1219,0.5143385055034985,1,MI
1220,0.21771845794600275,0,Normal
1221,0.21760328826767622,0,Normal
1222,0.5088944294326896,1,MI
1223,0.5121007641792298,1,MI
1224,0.5120150429842303,1,MI
1225,0.508579930194812,1,MI
1226,0.5047934916583909,1,MI
1227,0.22302224375660568,0,Normal
1228,0.5089468511895464,1,MI
1229,0.22090485838086776,0,Normal
1230,0.23412556825457526,0,Normal
1231,0.22218779678944084,0,Normal
1232,0.5104469982942134,1,MI
1233,0.5078027837418212,1,MI
1234,0.5096532551621707,1,MI
1235,0.21158942145623444,0,Normal
1236,0.5093432964479658,1,MI
1237,0.5130077941443107,1,MI
1238,0.5044399273068586,1,MI
1239,0.5072968581857091,1,MI
1240,0.5049832006675228,1,MI
1241,0.22642610966980448,0,Normal
1242,0.5096844198531945,1,MI
1243,0.23335590135209533,0,Normal
1244,0.2202105500934315,0,Normal
1245,0.2276681743178945,0,Normal
1246,0.2353457177005735,0,Normal
1247,0.5118720005841102,1,MI
1248,0.21359397930945223,0,Normal
1249,0.2081652565944192,0,Normal
1250,0.23093805400990036,0,Normal
1251,0.5042777662813702,1,MI
1252,0.5123336679731711,1,MI
1253,0.22313747999319505,0,Normal
1254,0.5130645023237096,1,MI
1255,0.5108569907445721,1,MI
1256,0.509570507689055,1,MI
1257,0.22450259737850642,0,Normal
1258,0.2163422143407644,0,Normal
1259,0.230093816426568,0,Normal
1260,0.5063799231244017,1,MI
1261,0.509920979700515,1,MI
1262,0.21838883283859872,0,Normal
1263,0.21868658668744978,0,Normal
1264,0.5034438019163009,1,MI
1265,0.2074137370894068,0,Normal
1266,0.22967428026523434,0,Normal
1267,0.514774939007496,1,MI
1268,0.22213019409869084,0,Normal
1269,0.22831980998592655,0,Normal
1270,0.5106748746173908,1,MI
1271,0.5060035481858871,1,MI
1272,0.22724459806348546,0,Normal
1273,0.20932535322310786,0,Normal
1274,0.2236135063645433,0,Normal
1275,0.5103599942227829,1,MI
1276,0.5135843315557642,1,MI
1277,0.22574553509145406,0,Normal
1278,0.5035616550560353,1,MI
1279,0.5120814702552595,1,MI
1280,0.23188009710271762,0,Normal
1281,0.5100524708718576,1,MI
1282,0.508745221115849,1,MI
1283,0.5132955097852129,1,MI
1284,0.5084939220475665,1,MI
1285,0.22349440241093976,0,Normal
1286,0.22271305492722154,0,Normal
1287,0.507425094998298,1,MI
1288,0.22192941148076345,0,Normal
1289,0.5104211809798322,1,MI
1290,0.5084366433168483,1,MI
1291,0.22394562516365318,0,Normal
1292,0.22377006164541868,0,Normal
1293,0.2206861276303767,0,Normal
1294,0.5106649481152463,1,MI
1295,0.21049027573546492,0,Normal
1296,0.23630110412663013,0,Normal
1297,0.5075079420223457,1,MI
1298,0.5128449061647006,1,MI
1299,0.510936253036985,1,MI
1300,0.23594044219341087,0,Normal
1301,0.22070032527853978,0,Normal
1302,0.5167141848640836,1,MI
1303,0.2288371867203297,0,Normal
1304,0.2083015423549071,0,Normal
1305,0.22544384593572497,0,Normal
1306,0.5161580523830175,1,MI
1307,0.21473906691134192,0,Normal
1308,0.2246623832024917,0,Normal
1309,0.5102855281680702,1,MI
1310,0.2158284075024523,0,Normal
1311,0.22731603967289638,0,Normal
1312,0.5142364888372035,1,MI
1313,0.23677263519853403,0,Normal
1314,0.5086625178918738,1,MI
1315,0.509538177916307,1,MI
1316,0.5098582768103097,1,MI
1317,0.22874228360710974,0,Normal
1318,0.2220957189343037,0,Normal
1319,0.22482284822537085,0,Normal
1320,0.51396362778094,1,MI
1321,0.5105400868857776,1,MI
1322,0.2309641443867278,0,Normal
1323,0.2174900232136846,0,Normal
1324,0.22315816556465812,0,Normal
1325,0.2219059355052948,0,Normal
1326,0.5137797202591987,1,MI
1327,0.22500883107270436,0,Normal
1328,0.5109499413609541,1,MI
1329,0.5141988531573207,1,MI
1330,0.21999276306007082,0,Normal
1331,0.23624637054544145,0,Normal
1332,0.5038870532744086,1,MI
1333,0.22170830593935054,0,Normal
1334,0.5123618344981731,1,MI
1335,0.23253613540724677,0,Normal
1336,0.5090916182195687,1,MI
1337,0.5099835235418159,1,MI
1338,0.5122188410180699,1,MI
1339,0.5075176388449757,1,MI
1340,0.21825779930972006,0,Normal
1341,0.2294181581166148,0,Normal
1342,0.5078610110969726,1,MI
1343,0.2259618717334652,0,Normal
1344,0.2197251727457077,0,Normal
1345,0.5073091790347127,1,MI
1346,0.5100584835170485,1,MI
1347,0.2082561401869391,0,Normal
1348,0.5078316527156117,1,MI
1349,0.5144785459302882,1,MI
1350,0.5076511621409041,1,MI
1351,0.22747013221657553,0,Normal
1352,0.5111799872928363,1,MI
1353,0.5105185286522166,1,MI
1354,0.22059455263297528,0,Normal
1355,0.5104292208567939,1,MI
1356,0.508569004102101,1,MI
1357,0.5090409278026019,1,MI
1358,0.5069352305238581,1,MI
1359,0.2290580710025536,0,Normal
1360,0.5107547375827495,1,MI
1361,0.5132771408891079,1,MI
1362,0.5124898260226785,1,MI
1363,0.23911074076448668,0,Normal
1364,0.5100372078043782,1,MI
1365,0.21870853099144638,0,Normal
1366,0.2179362549499309,0,Normal
1367,0.24037665980376727,0,Normal
1368,0.5089428516589963,1,MI
1369,0.2320018826468438,0,Normal
1370,0.5056981644306215,1,MI
1371,0.5121182660640198,1,MI
1372,0.21296737108212777,0,Normal
1373,0.5035766378591937,1,MI
1374,0.5100101670551249,1,MI
1375,0.2288278412607715,0,Normal
1376,0.22956588328134553,0,Normal
1377,0.23021449119944987,0,Normal
1378,0.22389665589184238,0,Normal
1379,0.5065780945983669,1,MI
1380,0.22020323389367813,0,Normal
1381,0.5139853526572337,1,MI
1382,0.5096729480134338,1,MI
1383,0.5088363224718474,1,MI
1384,0.5066162652238158,1,MI
1385,0.21840283766440666,0,Normal
1386,0.21255923852238584,0,Normal
1387,0.22611706457584269,0,Normal
1388,0.5108402539946348,1,MI
1389,0.5092865775678093,1,MI
1390,0.2224014312525608,0,Normal
1391,0.5090129836545814,1,MI
1392,0.21445594143365704,0,Normal
1393,0.22044008538848664,0,Normal
1394,0.2328398231866094,0,Normal
1395,0.510677760172137,1,MI
1396,0.5151736009746508,1,MI
1397,0.22369609399164103,0,Normal
1398,0.5123163455012938,1,MI
1399,0.5087641497402683,1,MI
1400,0.22155034374362237,0,Normal
1401,0.5127394780187648,1,MI
1402,0.5069020506488578,1,MI
1403,0.22960967068398913,0,Normal
1404,0.2243326778671207,0,Normal
1405,0.23111819260751515,0,Normal
1406,0.2183419566064848,0,Normal
1407,0.21220966598170987,0,Normal
1408,0.5121206702930334,1,MI
1409,0.2126090802377522,0,Normal
1410,0.22188876125215345,0,Normal
1411,0.5095637892551887,1,MI
1412,0.23071657970303472,0,Normal
1413,0.5123923215285969,1,MI
1414,0.5087465843174782,1,MI
1415,0.24287889691886755,0,Normal
1416,0.2138718675284772,0,Normal
1417,0.23587926758468647,0,Normal
1418,0.22764943097215434,0,Normal
1419,0.5069372354633801,1,MI
1420,0.2313323003785394,0,Normal
1421,0.22560517406269476,0,Normal
1422,0.5109189207696702,1,MI
1423,0.5095784465884257,1,MI
1424,0.21966200241235634,0,Normal
1425,0.22243394276938833,0,Normal
1426,0.5110880452568616,1,MI
1427,0.2229810787599465,0,Normal
1428,0.21760096999427486,0,Normal
1429,0.23403547232756072,0,Normal
1430,0.2349028771589869,0,Normal
1431,0.5098591536148472,1,MI
1432,0.5147264719864415,1,MI
1433,0.2225695456115555,0,Normal
1434,0.2157120567125208,0,Normal
1435,0.5091253156754801,1,MI
1436,0.21671118118018728,0,Normal
1437,0.2206493422486117,0,Normal
1438,0.2236869405572977,0,Normal
1439,0.24249221602329285,0,Normal
1440,0.5044912146067139,1,MI
1441,0.23452165991341906,0,Normal
1442,0.5084436814744081,1,MI
1443,0.21918301808930446,0,Normal
1444,0.5046465690802449,1,MI
1445,0.22890005665643204,0,Normal
1446,0.21912846563786398,0,Normal
1447,0.21960245560125602,0,Normal
1448,0.5120953326727694,1,MI
1449,0.21990100165187265,0,Normal
1450,0.5139296688565664,1,MI
1451,0.510291815465034,1,MI
1452,0.518163413590269,1,MI
1453,0.21589312165506308,0,Normal
1454,0.22001924580293375,0,Normal
1455,0.5048222237790527,1,MI
1456,0.515174235710962,1,MI
1457,0.5153662432254492,1,MI
1458,0.2202923659711143,0,Normal
1459,0.5051657527184117,1,MI
1460,0.5081926536969893,1,MI
1461,0.5124199084494359,1,MI
1462,0.21397742703709116,0,Normal
1463,0.22697326526997402,0,Normal
1464,0.22509570848611232,0,Normal
1465,0.2197471091422709,0,Normal
1466,0.2435419367695299,0,Normal
1467,0.21289125448953627,0,Normal
1468,0.22181606180807423,0,Normal
1469,0.5125942493592837,1,MI
1470,0.5128388995228752,1,MI
1471,0.22043425313794013,0,Normal
1472,0.2155973267865215,0,Normal
1473,0.517115284048756,1,MI
1474,0.24434980925217048,0,Normal
1475,0.5083891605565813,1,MI
1476,0.5075240909022176,1,MI
1477,0.5114669684912146,1,MI
1478,0.5083532490720729,1,MI
1479,0.21350052952734755,0,Normal
1480,0.21860666907560533,0,Normal
1481,0.22766823751778897,0,Normal
1482,0.22822364330938205,0,Normal
1483,0.22356259580993615,0,Normal
1484,0.5068420306498683,1,MI
1485,0.5114258165995862,1,MI
1486,0.5054143292257663,1,MI
1487,0.21211149313767097,0,Normal
1488,0.509807519419604,1,MI
1489,0.22358038676311315,0,Normal
1490,0.5114345294677727,1,MI
1491,0.21932586269255838,0,Normal
1492,0.2217631658609453,0,Normal
1493,0.5158481136375854,1,MI
1494,0.5140342013120252,1,MI
1495,0.5075603830766001,1,MI
1496,0.5157998155020701,1,MI
1497,0.5123926693875996,1,MI
1498,0.23215253511043488,0,Normal
1499,0.21022770974271016,0,Normal
1500,0.22392171706011404,0,Normal
1501,0.51251097713153,1,MI
1502,0.21464927630250796,0,Normal
1503,0.2118499921698037,0,Normal
1504,0.5075222436559546,1,MI
1505,0.23560352954813174,0,Normal
1506,0.20913723389635758,0,Normal
1507,0.5048848537346782,1,MI
1508,0.5132737213931455,1,MI
1509,0.22718905063334316,0,Normal
1510,0.21490243050779262,0,Normal
1511,0.5148930160866663,1,MI
1512,0.21557865899068868,0,Normal
1513,0.510348327548156,1,MI
1514,0.509557520818068,1,MI
1515,0.5057720811216976,1,MI
1516,0.2176423943812733,0,Normal
1517,0.21449836726553434,0,Normal
1518,0.5076914816614051,1,MI
1519,0.5099307235263684,1,MI
1520,0.22423503922631782,0,Normal
1521,0.5089965426183694,1,MI
1522,0.23470510713638743,0,Normal
1523,0.2278284386374631,0,Normal
1524,0.5117245868834589,1,MI
1525,0.5099587901288092,1,MI
1526,0.5090163920791131,1,MI
1527,0.5139613715100132,1,MI
1528,0.22290957232599812,0,Normal
1529,0.22108351908879875,0,Normal
1530,0.21287791911475468,0,Normal
1531,0.2134475721415821,0,Normal
1532,0.23067719957094468,0,Normal
1533,0.5110223157211606,1,MI
1534,0.5114823966154706,1,MI
1535,0.23581712109208824,0,Normal
1536,0.22817910211394893,0,Normal
1537,0.5103605479588994,1,MI
1538,0.509993885519057,1,MI
1539,0.5090103196608636,1,MI
1540,0.22815485626424836,0,Normal
1541,0.5112311773497517,1,MI
1542,0.21823568978734614,0,Normal
1543,0.5064829694283575,1,MI
1544,0.505258381462281,1,MI
1545,0.22656932911543154,0,Normal
1546,0.5094744677792705,1,MI
1547,0.2158272498042869,0,Normal
1548,0.5119146563250678,1,MI
1549,0.23273894904273407,0,Normal
1550,0.22499528927729823,0,Normal
1551,0.5094350496451241,1,MI
1552,0.5070201776154417,1,MI
1553,0.2335668960103831,0,Normal
1554,0.5079519226896898,1,MI
1555,0.5152453959137963,1,MI
1556,0.505157399865142,1,MI
1557,0.22734735902727282,0,Normal
1558,0.22464462889650283,0,Normal
1559,0.23147281528378444,0,Normal
1560,0.5009949578037366,1,MI
1561,0.22971110473041,0,Normal
1562,0.5067251089457345,1,MI
1563,0.5068531046959605,1,MI
1564,0.5045827636949795,1,MI
1565,0.5053333642252315,1,MI
1566,0.5095054666412089,1,MI
1567,0.5093116947805165,1,MI
1568,0.2208274454103975,0,Normal
1569,0.2153995145216277,0,Normal
1570,0.2357643248850697,0,Normal
1571,0.22909290740950689,0,Normal
1572,0.22376890569937768,0,Normal
1573,0.510598074975959,1,MI
1574,0.514902653966186,1,MI
1575,0.23959272789220998,0,Normal
1576,0.22950491976512033,0,Normal
1577,0.21931417300258438,0,Normal
1578,0.5026637486142416,1,MI
1579,0.227453788918131,0,Normal
1580,0.5062745808268425,1,MI
1581,0.507820745697081,1,MI
1582,0.5072349704049008,1,MI
1583,0.5106650016458352,1,MI
1584,0.22305731149989783,0,Normal
1585,0.23524233937111477,0,Normal
1586,0.5136047878620962,1,MI
1587,0.5070359364819383,1,MI
1588,0.5101339022249634,1,MI
1589,0.22914590156509684,0,Normal
1590,0.21550987792760118,0,Normal
1591,0.23294169506492102,0,Normal
1592,0.5126639002406634,1,MI
1593,0.506670310655788,1,MI
1594,0.5063310120152329,1,MI
1595,0.5124124672114455,1,MI
1596,0.5101917802903266,1,MI
1597,0.21666643025013965,0,Normal
1598,0.2362650554893893,0,Normal
1599,0.510932512820417,1,MI
1600,0.2255772055721998,0,Normal
1601,0.5084188748764774,1,MI
1602,0.21575909134393473,0,Normal
1603,0.22548885381392236,0,Normal
1604,0.21982713524392827,0,Normal
1605,0.2042012749079819,0,Normal
1606,0.22042713250161838,0,Normal
1607,0.214151179665373,0,Normal
1608,0.512072164808544,1,MI
1609,0.22515290120046877,0,Normal
1610,0.2202829606183473,0,Normal
1611,0.5087653661962604,1,MI
1612,0.5160090721112814,1,MI
1613,0.22350975131983086,0,Normal
1614,0.5132790808470211,1,MI
1615,0.22011405783447252,0,Normal
1616,0.22591073625972835,0,Normal
1617,0.5111766037990336,1,MI
1618,0.22741343813139436,0,Normal
1619,0.22140514788843113,0,Normal
1620,0.5122382204419528,1,MI
1621,0.22393355645335838,0,Normal
1622,0.23502398195517044,0,Normal
1623,0.22267590651496766,0,Normal
1624,0.21591458119054768,0,Normal
1625,0.22656147623472522,0,Normal
1626,0.5076629867557115,1,MI
1627,0.507278114724937,1,MI
1628,0.5134124847857731,1,MI
1629,0.5141524418618217,1,MI
1630,0.2310319869228593,0,Normal
1631,0.21783346304510998,0,Normal
1632,0.5088029372302306,1,MI
1633,0.5134561608215926,1,MI
1634,0.2174379406289892,0,Normal
1635,0.5124225632571289,1,MI
1636,0.22381684785936468,0,Normal
1637,0.2237702450424338,0,Normal
1638,0.5122763440939151,1,MI
1639,0.21897781044076975,0,Normal
1640,0.21081278566472555,0,Normal
1641,0.22819862787474543,0,Normal
1642,0.5092079347487626,1,MI
1643,0.225627447816588,0,Normal
1644,0.23096670564620753,0,Normal
1645,0.5056759035831145,1,MI
1646,0.5100738922250452,1,MI
1647,0.5077527838863346,1,MI
1648,0.5158274474880679,1,MI
1649,0.22293330729308114,0,Normal
1650,0.2237859008884086,0,Normal
1651,0.5084275882642155,1,MI
1652,0.5075277973643055,1,MI
1653,0.23344670808573809,0,Normal
1654,0.22386301875248138,0,Normal
1655,0.5049248152374963,1,MI
1656,0.5136438693792026,1,MI
1657,0.2162607996940843,0,Normal
