subject_id,activity
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
